["deep learning", 1258.089847686568]
["network model", 49.41802428709227]
["sparse autoencoders", 49.319352901037874]
["learning representations", 49.25983437039316]
["domain discrepancy", 49.136319884234794]
["maxout networks", 48.74490361983978]
["large amounts", 48.7340377917692]
["previous work", 48.7340377917692]
["stateoftheart results", 48.71235900357477]
["ieee int symp biomedical imaging", 48.520302639196174]
["j donahue", 48.33894070139683]
["top1 accuracy", 48.306546232192275]
["object detectors", 48.243043766972185]
["invariant features", 48.17286263160275]
["generative adversarial networks", 48.07582086279205]
["term embeddings", 48.067891069564226]
["adversarial examples", 47.931716376863854]
["crossmodal retrieval", 47.931716376863854]
["phone recognition", 47.928525736950995]
["r fergus", 47.82715545863622]
["acoustic modeling", 47.759882085519074]
["semantic matching", 47.64949715003636]
["feature spaces", 47.50303193307465]
["score matching", 47.50303193307465]
["average precision", 47.45632351294162]
["generalization performance", 47.24239980131149]
["audio processing", 47.13400827807628]
["domain knowledge", 47.13400827807628]
["learning process", 47.13400827807628]
["previous section", 47.13400827807628]
["activation functions", 47.1146984840764]
["multimodal learning", 47.111023666663044]
["regularization term", 47.111023666663044]
["fast learning algorithm", 47.032413238937245]
["learning architectures", 46.880810542601125]
["training error", 46.843267600670835]
["query terms", 46.75895781956823]
["target samples", 46.623346156536236]
["support vector machine", 46.365636800374745]
["conditional distribution", 46.30878438507007]
["document retrieval", 46.24594812633863]
["latent space", 46.21926368605681]
["bhaskar mitra", 46.16908843430766]
["j schmidhuber", 46.16908843430766]
["language proc", 46.16908843430766]
["p vincent", 46.14171612406061]
["test data", 46.14171612406061]
["receptive fields", 46.09428750723636]
["l feifei", 45.747713916956386]
["convolutional architecture", 45.61335153230075]
["robust pattern recognition", 45.61335153230075]
["source classification loss", 45.61335153230075]
["visual features", 45.58551171855387]
["dense block", 45.56001018316904]
["v vanhoucke", 45.56001018316904]
["product search", 45.30381749172861]
["energy function", 45.02133459332424]
["controller rnn", 44.86397460345939]
["recent studies", 44.86397460345939]
["j wang", 44.79398673070138]
["d erhan", 44.75593342827221]
["query q", 44.75593342827221]
["x zhang", 44.75593342827221]
["jianfeng gao", 44.72831969618401]
["feature transformation", 44.67961364399748]
["object classification", 44.52614065170506]
["computational complexity", 44.49275362487124]
["multiple sources", 44.3614195558365]
["negative samples", 44.3614195558365]
["training process", 44.3614195558365]
["community structure", 44.1665846874966]
["highorder proximity", 44.1665846874966]
["recognition systems", 44.1665846874966]
["colour spaces", 44.11712894833843]
["vertex vi", 43.94449154672439]
["learned representations", 43.896919023008095]
["noisy data", 43.74911676688687]
["higher layers", 43.604139076846124]
["ttl framework", 43.604139076846124]
["w bruce croft", 43.604139076846124]
["research questions", 43.35557636844247]
["sentiment analysis", 43.35557636844247]
["deep convolutional activation feature", 43.331014951730694]
["fair comparison", 43.32880321763536]
["spectral domain", 43.32880321763536]
["hierarchical representations", 43.318658632277646]
["deep residual learning", 43.274594347016425]
["inception architecture", 43.274594347016425]
["optimization procedure", 43.274594347016425]
["detection results", 43.206503496857295]
["andrew y ng", 43.162114910370676]
["b scholkopf", 43.162114910370676]
["target task", 43.162114910370676]
["retrieval models", 42.97512519471661]
["neural models", 42.96290173748074]
["random fields", 42.96290173748074]
["baseline method", 42.94193890319219]
["j malik", 42.81002327921689]
["automatic colorization", 42.759420604790044]
["hinge loss", 42.74173578870198]
["knowledge units", 42.65179066735981]
["entity representations", 42.50183373367685]
["david wardefarley", 42.49820016084324]
["software language modeling", 42.35525499427927]
["speech synthesis", 42.281978014156664]
["previous layer", 42.224917273844135]
["rankprob model", 42.224917273844135]
["network models", 41.96101154088261]
["deep convolutional neural network", 41.958090737597765]
["convolutional network", 41.68653799344379]
["side information", 41.58883083359672]
["softmax function", 41.58883083359672]
["p sermanet", 41.44653167389283]
["convolutional cells", 41.22214570833016]
["decision boundaries", 41.22214570833016]
["pretrained networks", 41.22214570833016]
["nips workshop", 41.03918971938459]
["ranking model", 41.03918971938459]
["se tasks", 40.89568365303677]
["e tzeng", 40.86411313016158]
["compare sec", 40.7642196375723]
["stochastic optimization", 40.761424807078946]
["image data", 40.67900330956148]
["graphical models", 40.66463459285012]
["aaai conference", 40.62075301653315]
["local relevance", 40.62075301653315]
["robust features", 40.62075301653315]
["convolutional cell", 40.4652046105463]
["evaluation metrics", 40.4652046105463]
["text matching", 40.397952380019206]
["test sets", 40.282450584497354]
["class label", 39.73655023494443]
["computer graphics", 39.66498681678703]
["sandblaster lbfgs", 39.66498681678703]
["trevor darrell", 39.58585994422888]
["long shortterm memory", 39.5787916904045]
["b schiele", 39.55004239205195]
["q yang", 39.418708323017206]
["image retrieval", 39.41717514937661]
["ranking models", 39.292631352049405]
["semantic representations", 39.195997240958]
["case study", 39.14394658089878]
["vice versa", 39.14394658089878]
["wide range", 39.14394658089878]
["generic visual recognition", 39.09715845625779]
["pattern recognition system", 39.09715845625779]
["computational cost", 39.02001873159822]
["imagenet large scale visual recognition challenge", 38.91820298110626]
["good performance", 38.816242111356935]
["large scale", 38.78948235409129]
["learning architecture", 38.70892813676923]
["accurate object detection", 38.626509898418405]
["conditional distributions", 38.626509898418405]
["greedy layerwise training", 38.626509898418405]
["network embedding", 38.602531812765946]
["learning rates", 38.53023701238277]
["image regions", 38.47424036192305]
["person reidentification", 38.409804145132085]
["tim menzies", 38.36632436477393]
["feedback signals", 38.354143990983644]
["minibatch size", 38.266331279421244]
["rich feature hierarchies", 38.13664596417535]
["sentiment classification", 38.13664596417535]
["search engines", 37.93644911321934]
["multiple levels", 37.91270281543094]
["grid search", 37.68121142968868]
["weak supervision signal", 37.625930591149796]
["cost function", 37.6192572427692]
["batch size", 37.60888985223608]
["data distributions", 37.57483285265014]
["highlevel features", 37.57483285265014]
["jurgen schmidhuber", 37.57483285265014]
["standard deviation", 37.57483285265014]
["pex  pgz", 37.42994775023704]
["large vocabulary speech recognition", 37.33115464563884]
["jeff donahue", 37.273599746820004]
["image patches", 37.19176568319228]
["y jia", 37.01707198598431]
["siamese network", 37.01001941506354]
["ablation study", 36.94680261461362]
["ian goodfellow", 36.94680261461362]
["l2 regularization", 36.83177347273081]
["pretrained models", 36.83177347273081]
["deep features", 36.76427412361536]
["computer vision applications", 36.65424961192724]
["christopher d manning", 36.53426925268108]
["fullyconnected layers", 36.53426925268108]
["secondorder proximity", 36.53426925268108]
["noisecontrastive estimation", 36.25420552604762]
["relevance score", 36.10733601469614]
["image clustering", 36.04365338911715]
["machine analyses", 36.04365338911715]
["data points", 35.96842909197556]
["input units", 35.96842909197556]
["firstorder proximity", 35.94878728264789]
["information networks", 35.94878728264789]
["m m bronstein", 35.909291004461515]
["oriol vinyals", 35.909291004461515]
["tomas mikolov", 35.909291004461515]
["semantic space", 35.891179682767515]
["computational neuroscience", 35.839061918236304]
["sparse representation", 35.77313864325022]
["future research", 35.655994314512434]
["generative moment matching networks", 35.553480614894134]
["semantic information", 35.44949857038889]
["cognitive science", 35.4151668007027]
["gaussian process", 35.403825222446436]
["cosine distance", 35.20465261432873]
["prior knowledge", 35.20465261432873]
["ir model", 35.090576015847226]
["accuracy", 34.991981804819304]
["svm classifier", 34.96750961740217]
["evolutionary computation", 34.9585921338274]
["popularitybased features", 34.9585921338274]
["building blocks", 34.81778829988556]
["domain shift", 34.788693097032]
["good results", 34.788693097032]
["single layer", 34.788693097032]
["special case", 34.788693097032]
["reconstruction loss", 34.744379954163996]
["benchmark datasets", 34.68446109475397]
["context prediction", 34.68446109475397]
["data augmentations", 34.68446109475397]
["spreadout property", 34.68446109475397]
["training instances", 34.68446109475397]
["order rate", 34.53877639491069]
["embedding space", 34.52764006405318]
["target examples", 34.52764006405318]
["collaborative filtering", 34.490436375220646]
["source code", 34.36983224344331]
["blankout corruption", 34.351788090275136]
["joint training", 34.30774528499836]
["large datasets", 34.30774528499836]
["medical images", 34.30774528499836]
["pascal vincent", 34.30774528499836]
["source samples", 34.30774528499836]
["logistic loss", 34.19932476615382]
["feature engineering", 34.15549215833071]
["supplementary material", 34.00146698694148]
["transition layers", 33.9985601286746]
["deep da", 33.78807622450589]
["speech recognition tasks", 33.68737060168822]
["training objective", 33.60057168554291]
["b hariharan", 33.570533819177186]
["deep face recognition", 33.489746814957655]
["longterm dependencies", 33.489746814957655]
["retrieval performance", 33.489746814957655]
["k kavukcuoglu", 33.34434164699998]
["probability p", 33.34434164699998]
["information flow", 33.27106466687737]
["instance feature", 33.27106466687737]
["r socher", 33.27106466687737]
["partition function", 33.23927521580589]
["component analysis", 33.032820090241884]
["d ramanan", 32.95836866004329]
["data augmentation invariant", 32.95836866004329]
["entity space dimensionality", 32.95836866004329]
["m ranzato", 32.95836866004329]
["o vinyals", 32.95836866004329]
["acm sigir conference", 32.9530550090939]
["fast dropout", 32.658773111499436]
["cambridge university press", 32.58096538021482]
["object classes", 32.54837373192152]
["discriminator d", 32.49660241322652]
["validation sets", 32.49660241322652]
["computational graph", 32.38882877083084]
["dynamic programming", 32.38882877083084]
["single hidden layer", 32.38882877083084]
["cnn architecture", 32.346868426130776]
["learning setting", 32.346868426130776]
["visual representation learning", 32.31137512579048]
["devise model", 32.30378644724401]
["wide variety", 32.30378644724401]
["jun xu", 32.25167044610499]
["yanyan lan", 32.23619130191664]
["deep learning architectures", 32.13440944354221]
["tangent space", 32.06186696826921]
["neural probabilistic language model", 31.998132553404723]
["latent representation", 31.96748559609594]
["recognition accuracy", 31.9544775845759]
["classification results", 31.940772018035936]
["object localization", 31.89808894096977]
["r m", 31.859756371375184]
["research directions", 31.799940974997558]
["action recognition", 31.79408933685781]
["convex combination", 31.79408933685781]
["direct connections", 31.79408933685781]
["distribution shift", 31.79408933685781]
["efficient learning", 31.79408933685781]
["euclidean distance", 31.79408933685781]
["information theory", 31.79408933685781]
["interaction matrix", 31.79408933685781]
["oriented gradients", 31.79408933685781]
["underlying factors", 31.79408933685781]
["jensenshannon divergence", 31.780538303479457]
["early stopping", 31.6686879553831]
["image instance", 31.6686879553831]
["model replicas", 31.6686879553831]
["evaluation measures", 31.652719026039232]
["lstm rnns", 31.640033913641563]
["learning task", 31.63437540869229]
["adhoc retrieval", 31.593919012859114]
["word embedding", 31.37545936320363]
["mutual information loss", 31.354942159291497]
["learning framework", 31.26856719905851]
["j weston", 31.191623125197538]
["p perona", 31.191623125197538]
["r chellappa", 31.17263854637882]
["upper bound", 31.17263854637882]
["xueqi cheng", 31.17263854637882]
["citation networks", 31.16534678461838]
["energybased model", 31.16534678461838]
["real applications", 31.16534678461838]
["vertex clustering", 31.16534678461838]
["learning problem", 31.08217883353018]
["hidden markov model", 30.916609281247624]
["closedworld assumption", 30.91042453358316]
["deep generative models", 30.91042453358316]
["learned representation", 30.91042453358316]
["marginalized corrupted features", 30.905884840366316]
["label propagation", 30.88202545021276]
["skipgram model", 30.78900217884468]
["output layers", 30.779392289538443]
["tpe algorithm", 30.779392289538443]
["bounding boxes", 30.67904145677738]
["input vector", 30.647182014052007]
["generative adversarial network", 30.610776434959398]
["pattern classification", 30.566975372098906]
["data space", 30.509252482171107]
["query term", 30.509252482171107]
["semantic hashing", 30.498475944637594]
["l deng", 30.459910976876934]
["y chen", 30.459910976876934]
["diferential evolution", 30.44522437723423]
["marginal distribution", 30.44522437723423]
["multicomponent models", 30.44522437723423]
["neural ranking models", 30.44522437723423]
["receptive field", 30.33016225234475]
["adversarial discriminative domain adaptation", 30.273517071346088]
["heterogeneous domain adaptation", 30.04738803924503]
["deep representations", 29.957322735539908]
["hidden markov models", 29.957322735539908]
["hybrid deep networks", 29.957322735539908]
["proximity heuristics", 29.957322735539908]
["unsupervised fashion", 29.957322735539908]
["d anguelov", 29.933606208922598]
["random walk", 29.893761067553022]
["jason weston", 29.818879797456006]
["pet supplies", 29.818879797456006]
["van ginneken", 29.818879797456006]
["deeper networks", 29.788552212124312]
["false positives", 29.788552212124312]
["large data sets", 29.788552212124312]
["measure network", 29.788552212124312]
["time complexity", 29.788552212124312]
["search engine", 29.753412546553825]
["document analysis", 29.74874011259027]
["maximum likelihood", 29.729538081217694]
["statistical language models", 29.662531794038962]
["evaluation protocol", 29.444389791664403]
["intermediate layers", 29.444389791664403]
["probabilistic model", 29.444389791664403]
["hidden state", 29.404728689158006]
["distributed representation", 29.32286884219334]
["li deng", 29.1886522358297]
["matching signals", 29.112181583517703]
["avc task", 29.1121815835177]
["ir tasks", 29.1121815835177]
["cub200 dataset", 29.029630625767844]
["decision trees", 29.029630625767844]
["early examples", 29.029630625767844]
["input patterns", 29.029630625767844]
["med image anal", 29.029630625767844]
["negative pairs", 29.029630625767844]
["positive pairs", 29.029630625767844]
["quadratic loss", 29.029630625767844]
["r arandjelovic", 29.029630625767844]
["structural role proximity", 28.969882423813804]
["impressive results", 28.903717578961647]
["network parameters", 28.903717578961647]
["hidden states", 28.85568027144229]
["dnn weights", 28.774743273580448]
["tiny images", 28.774743273580448]
["j tang", 28.66815150764888]
["k chen", 28.66815150764888]
["understanding convolutional networks", 28.66815150764888]
["x wang", 28.66815150764888]
["y yang", 28.66815150764888]
["deep learning approaches", 28.60248447313151]
["error rates", 28.556752794235145]
["acm sigkdd international conference", 28.442784491915308]
["image colorization", 28.42198895264562]
["object hypotheses", 28.33213344056216]
["inference mechanism", 28.266614199997825]
["supervised training", 28.266614199997825]
["classification problems", 28.219447943362347]
["conditional computation", 28.219447943362347]
["deconvolutional network", 28.219447943362347]
["document classification", 28.219447943362347]
["icml workshop", 28.214442932076903]
["informative vertex representations", 28.210884196929293]
["nonlinear dimensionality reduction", 28.210884196929293]
["metric learning", 27.983185411389506]
["humanlevel performance", 27.819382080224845]
["international workshop", 27.819382080224845]
["marginal distributions", 27.819382080224845]
["optimization algorithm", 27.819382080224845]
["rectified linear units", 27.819382080224845]
["regularization methods", 27.819382080224845]
["learning rule", 27.78695137249998]
["weight matrix", 27.748088503447534]
["deep feedforward neural networks", 27.725887222397812]
["h  x", 27.725887222397812]
["heterogeneous da", 27.725887222397812]
["multicolumn deep neural networks", 27.725887222397812]
["network vertices", 27.725887222397812]
["validation error", 27.725887222397812]
["ieee press", 27.63102111592855]
["k simonyan", 27.63102111592855]
["test image", 27.63102111592855]
["discriminative learning", 27.59234910017652]
["distribution p", 27.590144809614067]
["feedforward networks", 27.560736916696715]
["semantic similarity", 27.48143047222011]
["ieee signal processing magazine", 27.47189763588117]
["input representations", 27.400701939510807]
["multilayer perceptron", 27.400701939510807]
["optimization problems", 27.400701939510807]
["slow feature analysis", 27.400701939510807]
["input events", 27.333973147668004]
["single image", 27.333973147668004]
["hang li", 27.242742086774385]
["l zhang", 27.242742086774385]
["y zhang", 27.242742086774385]
["deep recurrent neural networks", 27.209579053297244]
["conditional probability", 27.174283204719295]
["geoffrey hinton", 27.0805020110221]
["hugo larochelle", 27.0805020110221]
["training corpus", 27.0805020110221]
["g csurka", 27.032740041837865]
["imagenet dataset", 27.032740041837865]
["alternative approach", 26.961590461985917]
["cnn offline learning", 26.961590461985917]
["highdimensional data", 26.961590461985917]
["input representation", 26.961590461985917]
["parameter estimation", 26.961590461985917]
["software engineering", 26.961590461985917]
["superior performance", 26.961590461985917]
["zip code recognition", 26.961590461985917]
["risk minimization", 26.915526768534054]
["exponential loss", 26.801690981651216]
["output representations", 26.78903459577207]
["exp", 26.722128315544907]
["deep nns", 26.68616645155789]
["greedy layerwise pretraining", 26.65763608140163]
["intermediate representations", 26.65763608140163]
["parameter server", 26.537634912866476]
["cnn features", 26.505670931072004]
["convex optimization", 26.499950812497964]
["experimental design", 26.499950812497964]
["geometric criterion", 26.499950812497964]
["information sources", 26.499950812497964]
["largescale networks", 26.499950812497964]
["marcaurelio ranzato", 26.499950812497964]
["statistic criterion", 26.499950812497964]
["visualization https", 26.499950812497964]
["shortterm memory", 26.49362556806902]
["important role", 26.390573296152585]
["inference time", 26.390573296152585]
["jigsaw puzzles", 26.390573296152585]
["mcf predictors", 26.390573296152585]
["network output", 26.390573296152585]
["pretrained cnn", 26.390573296152585]
["strong results", 26.390573296152585]
["label noise", 26.376848000782076]
["latent dirichlet allocation", 26.366694928034633]
["left ventricle segmentation", 26.366694928034633]
["main idea", 26.366694928034633]
["feature extractors", 26.01334582106548]
["genetic algorithms", 26.01334582106548]
["learning procedure", 26.01334582106548]
["membrane potential", 26.01334582106548]
["performance scores", 26.01334582106548]
["relevant documents", 26.01334582106548]
["short random walks", 26.01334582106548]
["target domain data", 26.01334582106548]
["temporal coherence", 26.01334582106548]
["annual international acm sigir conference", 25.995004466930155]
["principal components", 25.96301303746792]
["layerwise pretraining", 25.878440720649095]
["generator g", 25.777374182582484]
["computer vision community", 25.751006598945605]
["h lee", 25.751006598945605]
["local denoising criterion", 25.751006598945605]
["probability distributions", 25.751006598945605]
["ieee", 25.66683236249915]
