["deep learning", 1014.6985055451601]
["sandblaster lbfgs", 39.66498681678703]
["energy function", 39.60523419111982]
["j donahue", 39.55004239205195]
["test data", 39.55004239205195]
["g hinton", 39.50938929191688]
["speech synthesis", 39.50938929191688]
["image retrieval", 39.41717514937661]
["network model", 39.263455548834294]
["noisy data", 39.14394658089878]
["pattern recognition system", 39.09715845625779]
["deep learning models", 38.94451955620188]
["j malik", 38.91820298110626]
["baseline methods", 38.816242111356935]
["conditional distributions", 38.626509898418405]
["learning rates", 38.53023701238277]
["higher layers", 38.47424036192305]
["deep convolutional neural network", 38.461583176131285]
["input layer", 38.36632436477393]
["aaron courville", 37.91270281543094]
["domain knowledge", 37.89204587061034]
["q yang", 37.62694885378915]
["fast learning algorithm", 37.625930591149796]
["standard deviation", 37.57483285265014]
["l feifei", 37.42994775023704]
["pex  pgz", 37.42994775023704]
["large vocabulary speech recognition", 37.33115464563884]
["implementation details", 37.09250944029979]
["support vector machine", 37.09250944029979]
["pretrained models", 36.83177347273081]
["random initialization", 36.53426925268108]
["sparse representation", 36.53426925268108]
["stateoftheart results", 36.53426925268108]
["acoustic modeling", 36.359571248721444]
["semantic matching", 36.359571248721444]
["training error", 36.28703828220981]
["deep convolutional networks", 36.25420552604762]
["image data", 36.07383312357339]
["image clustering", 36.04365338911715]
["machine analyses", 36.04365338911715]
["b scholkopf", 35.96842909197556]
["j schmidhuber", 35.909291004461515]
["large amounts", 35.909291004461515]
["nips workshop", 35.909291004461515]
["text matching", 35.909291004461515]
["test sets", 35.88800142982492]
["j wang", 35.8351893845611]
["generative moment matching networks", 35.553480614894134]
["accurate object detection", 35.407634073550206]
["gaussian process", 35.350506208557206]
["decision boundaries", 35.33326774999728]
["deep belief network", 35.33326774999728]
["alex krizhevsky", 35.20465261432873]
["multiple levels", 35.20465261432873]
["convolutional network", 35.181148169248445]
["imagenet large scale visual recognition challenge", 35.02638268299564]
["computational complexity", 34.9585921338274]
["rich feature hierarchies", 34.9585921338274]
["good results", 34.788693097032]
["input images", 34.788693097032]
["data distributions", 34.68446109475397]
["image patches", 34.62681632573074]
["wide range", 34.53877639491069]
["blankout corruption", 34.351788090275136]
["joint training", 34.30774528499836]
["medical images", 34.30774528499836]
["cosine similarity", 33.9985601286746]
["transition layers", 33.9985601286746]
["deep da", 33.78807622450589]
["random fields", 33.7718332065769]
["b hariharan", 33.570533819177186]
["input units", 33.570533819177186]
["relevance score", 33.39928581359393]
["web search", 33.387483848413666]
["image regions", 33.34434164699998]
["previous work", 33.34434164699998]
["target images", 33.34434164699998]
["learning process", 33.27106466687737]
["r fergus", 33.27106466687737]
["partition function", 33.23927521580589]
["d erhan", 33.08047253394032]
["minibatch size", 32.98821662019073]
["entity space dimensionality", 32.95836866004329]
["generative adversarial nets", 32.95836866004329]
["noisecontrastive estimation", 32.95836866004329]
["network training", 32.87498056370026]
["learning architecture", 32.619883261322386]
["deep convolutional activation feature", 32.49826121379802]
["robust features", 32.49660241322652]
["computational graph", 32.38882877083084]
["devise model", 32.30378644724401]
["domain shift", 32.30378644724401]
["se tasks", 32.23134389603745]
["semantic information", 32.2041219407054]
["greedy layerwise training", 32.18875824868201]
["sentiment classification", 32.06945228805654]
["learning approaches", 32.02077389843504]
["recognition accuracy", 31.9544775845759]
["r m", 31.859756371375184]
["target examples", 31.81958986295097]
["direct connections", 31.79408933685781]
["distribution shift", 31.79408933685781]
["highlevel features", 31.79408933685781]
["information theory", 31.79408933685781]
["underlying factors", 31.79408933685781]
["jensenshannon divergence", 31.780538303479457]
["early stopping", 31.6686879553831]
["ilya sutskever", 31.6686879553831]
["model replicas", 31.6686879553831]
["previous layer", 31.6686879553831]
["source samples", 31.6686879553831]
["reconstruction loss", 31.652719026039232]
["input data", 31.608213549281903]
["activation function", 31.407349111108694]
["stochastic optimization", 31.354942159291497]
["logistic loss", 31.292382161030748]
["real applications", 31.16534678461838]
["e tzeng", 31.13456238488501]
["function f", 31.08489875541962]
["closedworld assumption", 30.91042453358316]
["deep generative models", 30.91042453358316]
["learning architectures", 30.91042453358316]
["marginalized corrupted features", 30.905884840366316]
["tpe algorithm", 30.779392289538443]
["pattern classification", 30.52404422691337]
["data space", 30.509252482171107]
["learned features", 30.498475944637594]
["longterm dependencies", 30.44522437723423]
["object detectors", 30.190410531055395]
["classification problem", 30.086146546020945]
["maximum likelihood", 30.05986628212011]
["heterogeneous domain adaptation", 30.04738803924503]
["clickthrough data", 30.03206144699589]
["hierarchical representations", 29.989840591576833]
["deep representations", 29.957322735539908]
["hidden markov models", 29.957322735539908]
["hybrid deep networks", 29.957322735539908]
["proximity heuristics", 29.957322735539908]
["vice versa", 29.933606208922598]
["pet supplies", 29.818879797456006]
["special case", 29.818879797456006]
["van ginneken", 29.818879797456006]
["discriminator d", 29.788552212124312]
["measure network", 29.788552212124312]
["document analysis", 29.74874011259027]
["statistical language models", 29.662531794038962]
["intermediate layers", 29.444389791664403]
["regularization term", 29.444389791664403]
["hidden state", 29.404728689158006]
["batch size", 29.357959935674085]
["convolutional architecture", 29.32286884219334]
["generic visual recognition", 29.32286884219334]
["x zhang", 29.1886522358297]
["lstm rnns", 29.11322564970491]
["avc task", 29.1121815835177]
["decision trees", 29.029630625767844]
["early examples", 29.029630625767844]
["med image anal", 29.029630625767844]
["quadratic loss", 29.029630625767844]
["r arandjelovic", 29.029630625767844]
["trevor darrell", 29.029630625767844]
["action recognition", 28.903717578961647]
["domain discrepancy", 28.903717578961647]
["efficient learning", 28.903717578961647]
["impressive results", 28.903717578961647]
["hidden states", 28.85568027144229]
["dnn weights", 28.774743273580448]
["large scale", 28.774743273580448]
["upper bound", 28.774743273580448]
["m ranzato", 28.563919505370855]
["neural probabilistic language model", 28.442784491915308]
["metric learning", 28.434527111573207]
["david wardefarley", 28.33213344056216]
["object hypotheses", 28.33213344056216]
["inference mechanism", 28.266614199997825]
["collaborative filtering", 28.219447943362347]
["conditional computation", 28.219447943362347]
["deconvolutional network", 28.219447943362347]
["learned representations", 28.219447943362347]
["support vector machines", 28.219447943362347]
["deep features", 28.214442932076903]
["icml workshop", 28.214442932076903]
["probability p", 28.214442932076903]
["optimization algorithm", 27.819382080224845]
["h  x", 27.725887222397812]
["heterogeneous da", 27.725887222397812]
["training process", 27.725887222397812]
["vector space", 27.665294034306402]
["p sermanet", 27.63102111592855]
["distribution p", 27.590144809614067]
["retrieval performance", 27.400701939510807]
["slow feature analysis", 27.400701939510807]
["vector representation", 27.400701939510807]
["cost function", 27.359459812923056]
["input events", 27.333973147668004]
["single layer", 27.333973147668004]
["total number", 27.333973147668004]
["wide variety", 27.333973147668004]
["speech recognition tasks", 27.331262940992332]
["fair comparison", 27.0805020110221]
["false positives", 27.0805020110221]
["validation sets", 27.0805020110221]
["cognitive science", 26.915526768534054]
["output representations", 26.78903459577207]
["deep nns", 26.68616645155789]
["intermediate representations", 26.65763608140163]
["largescale image recognition", 26.65763608140163]
["matching signals", 26.537634912866476]
["parameter server", 26.537634912866476]
["dynamic programming", 26.499950812497964]
["geometric criterion", 26.499950812497964]
["object localization", 26.499950812497964]
["probabilistic model", 26.499950812497964]
["statistic criterion", 26.499950812497964]
["adversarial discriminative domain adaptation", 26.48932743742783]
["ian goodfellow", 26.390573296152585]
["large datasets", 26.390573296152585]
["mcf predictors", 26.390573296152585]
["pretrained cnn", 26.390573296152585]
["recent studies", 26.390573296152585]
["label noise", 26.376848000782076]
["r chellappa", 26.376848000782076]
["v vanhoucke", 26.376848000782076]
["hinge loss", 26.37506561065907]
["deep learning architectures", 26.366694928034633]
["left ventricle segmentation", 26.366694928034633]
["ieee", 26.222110288301657]
["euclidean distance", 26.01334582106548]
["feature extractors", 26.01334582106548]
["short random walks", 26.01334582106548]
["target domain data", 26.01334582106548]
["temporal coherence", 26.01334582106548]
["probability distributions", 25.751006598945605]
["lecture notes", 25.649493574615366]
["ranking model", 25.649493574615366]
["component analysis", 25.60043556993746]
["convex optimization", 25.518471152775813]
["energybased model", 25.498920096505945]
["identity function", 25.498920096505945]
["l2 regularization", 25.498920096505945]
["uniform distribution", 25.463724325208922]
["latent representation", 25.37102031436186]
["deep model", 25.328436022934504]
["ieee press", 25.328436022934504]
["yann lecun", 25.328436022934504]
["understanding convolutional networks", 25.08463256919277]
["optimization parameters", 25.083953727433197]
["poisson corruption", 25.049888568433424]
["training objective", 25.049888568433424]
["feature engineering", 25.027731322914743]
["latent vector space models", 24.978740124831365]
["computer methods", 24.95329850015803]
["fewshot learning", 24.95329850015803]
["softmax baseline", 24.95329850015803]
["r socher", 24.953298500158027]
["cnn features", 24.849066497880003]
["data samples", 24.849066497880003]
["single image", 24.849066497880003]
["target model", 24.849066497880003]
["biomedical engineering", 24.72833962686653]
["deep boltzmann machine", 24.72833962686653]
["learned representation", 24.72833962686653]
["maxnorm regularization", 24.72833962686653]
["ordinal classification", 24.72833962686653]
["rectified linear units", 24.72833962686653]
["regularization methods", 24.72833962686653]
["simultaneous detection", 24.72833962686653]
["supplementary material", 24.72833962686653]
["backpropagation algorithm", 24.678047990656204]
["search engines", 24.631201743075746]
["learning task", 24.623513831630753]
["image descriptions", 24.568159942117397]
["average precision", 24.554515648487204]
["large data sets", 24.37245180991989]
["multistream cnn", 24.37245180991989]
["training corpus", 24.37245180991989]
["markov models", 24.3670188958846]
["_ i1", 24.359172345392366]
["domain confusion loss", 24.356179501787384]
["multilayer perceptron", 24.356179501787384]
["y jia", 24.141568686511505]
["ieee signal processing magazine", 24.037910431396025]
["exponential loss", 24.029102259411435]
["andrew y ng", 23.978952727983707]
["data points", 23.978952727983707]
["neural nets", 23.978952727983707]
["tiny images", 23.978952727983707]
["pedestrian detection", 23.965858188431927]
["software engineering", 23.965858188431927]
["unified architecture", 23.965858188431927]
["receptive fields", 23.844263011262118]
["deep recurrent neural networks", 23.80838167163509]
["generative adversarial network", 23.80838167163509]
["querylikelihood language model", 23.80838167163509]
["error rates", 23.760962248638403]
["input patterns", 23.751515966537326]
["multiple tasks", 23.751515966537326]
["risk minimization", 23.61011120046847]
["multisource domain adaptation", 23.57107080990532]
["aggregation network", 23.555511833331522]
["lesion segmentation", 23.555511833331522]
["multiple modalities", 23.555511833331522]
["nasnet search space", 23.555511833331522]
["single hidden layer", 23.555511833331522]
["generator g", 23.379478909784115]
["input x", 23.350921788663758]
["query q", 23.350921788663758]
["computer vision applications", 23.325431571226428]
["transitive transfer learning", 23.325431571226428]
["feedforward networks", 23.216925120043427]
["language understanding", 23.182818400187372]
["context prediction", 23.122974063169316]
["convex combination", 23.122974063169316]
["exponential number", 23.122974063169316]
["genetic algorithms", 23.122974063169316]
["learning procedure", 23.122974063169316]
["model distribution", 23.122974063169316]
["network parameters", 23.122974063169316]
["accuracy", 23.098661449470608]
["eccv workshop", 23.08454421715383]
["d j", 23.070858062030304]
["multiple flat segmentations", 23.070858062030304]
["early work", 23.02585092994046]
["g csurka", 22.873856958478193]
["j weston", 22.873856958478193]
["adversarial reconstruction", 22.806675766150374]
["distributed representation", 22.806675766150374]
["source classification loss", 22.806675766150374]
["belief network", 22.69589303469122]
["adaptive behavior", 22.66570675244973]
["cnn architectures", 22.66570675244973]
["manifold learning", 22.66570675244973]
["nucleus detection", 22.66570675244973]
["vision subnetwork", 22.66570675244973]
["adapting source knowledge", 22.532130774077405]
["cnnbased patch classifier", 22.532130774077405]
["local denoising criterion", 22.532130774077405]
["queryquerycentric context", 22.532130774077405]
["discriminative model", 22.46799205165493]
["cross entropy", 22.443306877788448]
["jeff donahue", 22.364159848092005]
["weight space", 22.364159848092005]
["search strategy", 22.341414159093233]
["learning framework", 22.29715356091327]
["computational efficiency", 22.24637681243562]
["deep learning approaches", 22.24637681243562]
["evolutionary computation", 22.24637681243562]
["hierarchical convolution", 22.24637681243562]
["latent semantic entities", 22.24637681243562]
["fewer parameters", 22.18070977791825]
["good performance", 22.18070977791825]
["information flow", 22.18070977791825]
["measurement step", 22.18070977791825]
["previous section", 22.18070977791825]
["projection layer", 22.18070977791825]
["semantic hashing", 22.18070977791825]
["softmax function", 22.18070977791825]
["software corpora", 22.18070977791825]
["taylor expansion", 22.18070977791825]
["hidden markov model", 22.0832923437483]
["supervised training", 22.0832923437483]
["intermediate domain selection algorithm", 21.981369876777876]
["convolutional architectures", 21.972245773362197]
["d ramanan", 21.972245773362197]
["main idea", 21.972245773362197]
["mr images", 21.972245773362197]
["o vinyals", 21.972245773362197]
["hidden unit activations", 21.948459511504048]
["paper citation matching", 21.948459511504048]
["product representations", 21.948459511504048]
["reconstruction function", 21.948459511504048]
["random variables", 21.78462567474114]
["contextdependent deep neural networks", 21.665507475865347]
["building blocks", 21.66440160881768]
["complex systems", 21.66440160881768]
["cosine distance", 21.66440160881768]
["gaussian kernel", 21.66440160881768]
["prior knowledge", 21.66440160881768]
["receptive field", 21.66440160881768]
["admcihc classification", 21.637297173508212]
["architecture criterion", 21.637297173508212]
["classification results", 21.637297173508212]
["deep residual learning", 21.637297173508212]
["international workshop", 21.637297173508212]
["siamesetriplet network", 21.637297173508212]
["test errors", 21.581057455185338]
["k chen", 21.50111363073666]
["y chen", 21.50111363073666]
["j e", 21.42293962902814]
["evolutionary computation conference", 21.332088368936482]
["acm sigkdd conference", 21.31165706406396]
["domain generalization", 21.31165706406396]
["long shortterm memory", 21.31165706406396]
["marginal distribution", 21.31165706406396]
["optimization problems", 21.31165706406396]
["variational inference", 21.31165706406396]
["visual object recognition", 21.244580444130122]
["network language models", 21.16458595752176]
["accelerating deep network training", 21.158163147696968]
["outdoors product search benchmarks", 21.158163147696968]
["entire dataset", 21.112458636922067]
["single machine", 21.112458636922067]
["strong results", 21.112458636922067]
["code suggestion", 20.987389058542128]
["multimodal neural language models", 20.979045368798882]
["hard negative mining", 20.970125914877936]
["parameter estimation", 20.970125914877936]
["unsupervised fashion", 20.970125914877936]
["zip code recognition", 20.970125914877936]
["optimization strategies", 20.903294772861]
["d koller", 20.79441541679836]
["multicolumn deep neural networks", 20.79441541679836]
["p perona", 20.79441541679836]
["query qi", 20.79441541679836]
["j bergstra", 20.723265836946414]
["grid search", 20.621899346065987]
["dnnhmm architecture", 20.61107285416508]
["marcaurelio ranzato", 20.61107285416508]
["markov random field", 20.61107285416508]
["p jonathon phillips", 20.61107285416508]
["semantic similarity", 20.61107285416508]
["conditional probability", 20.604676276105838]
["heterogeneous transfer learning", 20.60392322691088]
["practical bayesian optimization", 20.60392322691088]
["predictive sparse decomposition", 20.60392322691088]
["statistical pattern recognition", 20.60392322691088]
["correct label", 20.519594859692294]
["external data", 20.519594859692294]
["great success", 20.519594859692294]
["k kavukcuoglu", 20.519594859692294]
["manual search", 20.519594859692294]
["output layers", 20.519594859692294]
["psd predictor", 20.519594859692294]
["pseudo labels", 20.519594859692294]
["softmax model", 20.519594859692294]
["test examples", 20.519594859692294]
["training loss", 20.519594859692294]
["visible units", 20.519594859692294]
["image annotation", 20.51715654457438]
["natural language understanding", 20.407184289972932]
["vector representations", 20.400880192164884]
["source code", 20.38210981878615]
["covariate shift", 20.310376508266575]
["bounding boxes", 20.232772860383648]
["convolutional nets", 20.23260230527315]
["gaussian processes", 20.23260230527315]
["generative network", 20.23260230527315]
["generative process", 20.23260230527315]
["indicator function", 20.23260230527315]
["oriented gradients", 20.23260230527315]
["subspace alignment", 20.23260230527315]
["training instances", 20.23260230527315]
["worstcase scenario", 20.23260230527315]
["independent subspace analysis", 20.203774979918844]
["semisupervised overclustering", 20.203774979918844]
["principal component analysis", 19.993227061051222]
["probabilistic interpretation", 19.993227061051222]
["unsupervised neural networks", 19.993227061051222]
["query terms", 19.982460606653092]
["base network", 19.879253198304003]
["dropout rbms", 19.879253198304003]
["large models", 19.879253198304003]
["small subset", 19.879253198304003]
["upper layers", 19.879253198304003]
["basic assumptions", 19.832493408393514]
["face verification", 19.832493408393514]
["label propagation", 19.832493408393514]
["linear classifier", 19.832493408393514]
["maxpooling layers", 19.832493408393514]
["network structure", 19.832493408393514]
["pairwise approach", 19.832493408393514]
["percentage points", 19.832493408393514]
["promising results", 19.832493408393514]
["relevant entities", 19.832493408393514]
["b schiele", 19.775021196025975]
["deep cnns", 19.775021196025975]
["feedforward neural networks", 19.775021196025975]
["latent dirichlet allocation", 19.775021196025975]
["text data", 19.775021196025975]
["top layer", 19.775021196025975]
["evaluation measures", 19.769804574403242]
["vector space models", 19.769804574403242]
["cl liu", 19.709354161508603]
["j mach", 19.709354161508603]
["m long", 19.709354161508603]
["x wang", 19.709354161508603]
["open space", 19.57197329044939]
["distinctive image features", 19.548579228128894]
["neural architecture search", 19.548579228128894]
["adversarial loss", 19.408121055678468]
["hidden variables", 19.408121055678468]
["region proposals", 19.408121055678468]
["side information", 19.408121055678468]
["similar approach", 19.408121055678468]
["unlabeled videos", 19.408121055678468]
["validation error", 19.408121055678468]
["mixture models", 19.353087083845228]
["svm classifier", 19.353087083845228]
["deep domain adaptation", 19.319015333489475]
["classincremental learning", 19.313254949209202]
["cognitive science society", 19.313254949209202]
["dependency tree relations", 19.313254949209202]
["domain adaptation methods", 19.313254949209202]
["h lee", 19.313254949209202]
["regularization hypothesis", 19.313254949209202]
["surface normal estimation", 19.313254949209202]
["input distribution", 19.269145052641097]
["deep learners", 19.237120180961526]
["target task", 19.183162182386965]
["unsupervised feature", 19.172686550745542]
["large vocabulary continuous speech recognition", 19.143206982445477]
["density estimation", 19.076453602114686]
["bayesian neural networks", 19.068322982087675]
["imagetoimage translation", 19.068322982087675]
["intermediate domain data", 19.068322982087675]
["internal covariate shift", 19.068322982087675]
["internal representations", 19.068322982087675]
["scaleinvariant keypoints", 19.068322982087675]
["d c", 19.04261300358057]
["active learning", 18.95635140771547]
["basis functions", 18.95635140771547]
["cifar10 dataset", 18.95635140771547]
["class criterion", 18.95635140771547]
["hugo larochelle", 18.95635140771547]
["inverse mapping", 18.95635140771547]
